discover.py --task-config 1 --discover 0 --algo ppo --env MiniGrid-ConfigWorld-v0-havekey --lr 0.0003

Namespace(task_config='1', discover=0, algo='ppo', env='MiniGrid-ConfigWorld-v0-havekey', model=None, seed=1, log_interval=1, save_interval=10, procs=1, frames=10000000, AnomalyNN=None, epochs=32, batch_size=128, frames_per_proc=256, discount=0.99, lr=0.0003, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, buffer_size=10000, target_update=10)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(12, 12), stride=(6, 6))
    (1): ReLU()
    (2): Conv2d(32, 64, kernel_size=(9, 9), stride=(4, 4))
    (3): ReLU()
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2))
    (5): ReLU()
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))
    (7): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000256 | FPS 0053 | D 4 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.097'] | value_loss ['None', 'None', '0.057']
U 44 | F 011264 | FPS 0073 | D 160 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.001'] | value_loss ['None', 'None', '0.013']
U 45 | F 011520 | FPS 0071 | D 164 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 46 | F 011776 | FPS 0072 | D 168 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.029'] | value_loss ['None', 'None', '0.000']
U 47 | F 012032 | FPS 0077 | D 171 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
U 48 | F 012288 | FPS 0070 | D 175 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.028'] | value_loss ['None', 'None', '0.011']
U 49 | F 012544 | FPS 0073 | D 178 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.077'] | value_loss ['None', 'None', '0.029']
U 50 | F 012800 | FPS 0074 | D 182 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.002'] | value_loss ['None', 'None', '0.006']
Status saved
U 51 | F 013056 | FPS 0073 | D 185 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.037'] | value_loss ['None', 'None', '0.000']
U 52 | F 013312 | FPS 0073 | D 189 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.025'] | value_loss ['None', 'None', '0.000']
U 53 | F 013568 | FPS 0073 | D 192 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.076'] | value_loss ['None', 'None', '0.032']
U 54 | F 013824 | FPS 0071 | D 196 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.014'] | value_loss ['None', 'None', '0.012']
U 55 | F 014080 | FPS 0071 | D 200 | Reward:μσmM -0.83 0.37 -1.00 0.00 | policy_loss ['None', 'None', '0.159'] | value_loss ['None', 'None', '0.050']
U 56 | F 014336 | FPS 0071 | D 203 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.006'] | value_loss ['None', 'None', '0.008']
U 57 | F 014592 | FPS 0071 | D 207 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.016'] | value_loss ['None', 'None', '0.012']
U 58 | F 014848 | FPS 0071 | D 210 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.038'] | value_loss ['None', 'None', '0.000']
U 59 | F 015104 | FPS 0071 | D 214 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.107'] | value_loss ['None', 'None', '0.032']
U 60 | F 015360 | FPS 0073 | D 218 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.012'] | value_loss ['None', 'None', '0.007']
Status saved
U 61 | F 015616 | FPS 0071 | D 222 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.006']
U 62 | F 015872 | FPS 0071 | D 225 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.047'] | value_loss ['None', 'None', '0.002']
U 63 | F 016128 | FPS 0071 | D 229 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.005']
U 64 | F 016384 | FPS 0071 | D 232 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.009']
U 65 | F 016640 | FPS 0072 | D 236 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.043'] | value_loss ['None', 'None', '0.000']
U 66 | F 016896 | FPS 0072 | D 239 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.029'] | value_loss ['None', 'None', '0.000']
U 67 | F 017152 | FPS 0071 | D 243 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.027'] | value_loss ['None', 'None', '0.000']
U 68 | F 017408 | FPS 0071 | D 247 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.020'] | value_loss ['None', 'None', '0.000']
U 69 | F 017664 | FPS 0070 | D 250 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.083'] | value_loss ['None', 'None', '0.027']
U 70 | F 017920 | FPS 0069 | D 254 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.059'] | value_loss ['None', 'None', '0.026']
Status saved
U 71 | F 018176 | FPS 0070 | D 258 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.048'] | value_loss ['None', 'None', '0.021']
U 72 | F 018432 | FPS 0069 | D 262 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.033'] | value_loss ['None', 'None', '0.001']
U 73 | F 018688 | FPS 0070 | D 265 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.018'] | value_loss ['None', 'None', '0.019']
U 74 | F 018944 | FPS 0071 | D 269 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.000']
U 75 | F 019200 | FPS 0069 | D 273 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.024'] | value_loss ['None', 'None', '0.013']
U 76 | F 019456 | FPS 0069 | D 276 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.016'] | value_loss ['None', 'None', '0.009']
U 77 | F 019712 | FPS 0071 | D 280 | Reward:μσmM -0.83 0.37 -1.00 0.00 | policy_loss ['None', 'None', '0.190'] | value_loss ['None', 'None', '0.059']
U 78 | F 019968 | FPS 0070 | D 284 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.022'] | value_loss ['None', 'None', '0.009']
U 79 | F 020224 | FPS 0074 | D 287 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.051'] | value_loss ['None', 'None', '0.000']
U 80 | F 020480 | FPS 0072 | D 291 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.070'] | value_loss ['None', 'None', '0.021']
Status saved
U 81 | F 020736 | FPS 0070 | D 295 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.054'] | value_loss ['None', 'None', '0.000']
U 82 | F 020992 | FPS 0076 | D 298 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.053'] | value_loss ['None', 'None', '0.001']
U 83 | F 021248 | FPS 0073 | D 302 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.040'] | value_loss ['None', 'None', '0.000']
U 84 | F 021504 | FPS 0072 | D 305 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.033'] | value_loss ['None', 'None', '0.000']
U 85 | F 021760 | FPS 0072 | D 309 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.025'] | value_loss ['None', 'None', '0.016']
U 86 | F 022016 | FPS 0071 | D 312 | Reward:μσmM 0.25 0.25 0.00 0.49 | policy_loss ['None', 'None', '-0.072'] | value_loss ['None', 'None', '0.005']
U 87 | F 022272 | FPS 0071 | D 316 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
U 88 | F 022528 | FPS 0073 | D 319 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.032'] | value_loss ['None', 'None', '0.016']
U 89 | F 022784 | FPS 0071 | D 323 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.033'] | value_loss ['None', 'None', '0.023']
U 90 | F 023040 | FPS 0072 | D 327 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.021'] | value_loss ['None', 'None', '0.010']
Status saved
U 91 | F 023296 | FPS 0070 | D 331 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.045'] | value_loss ['None', 'None', '0.001']
U 92 | F 023552 | FPS 0071 | D 334 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.028'] | value_loss ['None', 'None', '0.000']
U 93 | F 023808 | FPS 0071 | D 338 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.022'] | value_loss ['None', 'None', '0.000']
U 94 | F 024064 | FPS 0073 | D 341 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.060'] | value_loss ['None', 'None', '0.026']
U 95 | F 024320 | FPS 0069 | D 345 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.077'] | value_loss ['None', 'None', '0.001']
U 96 | F 024576 | FPS 0071 | D 349 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.002'] | value_loss ['None', 'None', '0.007']
U 97 | F 024832 | FPS 0076 | D 352 | Reward:μσmM -0.83 0.37 -1.00 0.00 | policy_loss ['None', 'None', '0.102'] | value_loss ['None', 'None', '0.032']
U 98 | F 025088 | FPS 0072 | D 355 | Reward:μσmM -0.09 0.70 -1.00 0.72 | policy_loss ['None', 'None', '-0.139'] | value_loss ['None', 'None', '0.031']
U 99 | F 025344 | FPS 0071 | D 359 | Reward:μσmM -0.09 0.71 -1.00 0.72 | policy_loss ['None', 'None', '-0.142'] | value_loss ['None', 'None', '0.031']
U 100 | F 025600 | FPS 0071 | D 363 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.067'] | value_loss ['None', 'None', '0.001']
Status saved
U 101 | F 025856 | FPS 0071 | D 367 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.013'] | value_loss ['None', 'None', '0.009']
U 102 | F 026112 | FPS 0073 | D 370 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.005'] | value_loss ['None', 'None', '0.006']
U 103 | F 026368 | FPS 0071 | D 374 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.041'] | value_loss ['None', 'None', '0.013']
U 104 | F 026624 | FPS 0069 | D 378 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.056'] | value_loss ['None', 'None', '0.000']
U 105 | F 026880 | FPS 0072 | D 381 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.050'] | value_loss ['None', 'None', '0.000']
U 106 | F 027136 | FPS 0074 | D 385 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.045'] | value_loss ['None', 'None', '0.000']
U 107 | F 027392 | FPS 0073 | D 388 | Reward:μσmM 0.34 0.34 0.00 0.69 | policy_loss ['None', 'None', '-0.098'] | value_loss ['None', 'None', '0.009']
U 108 | F 027648 | FPS 0074 | D 391 | Reward:μσmM 0.23 0.23 0.00 0.47 | policy_loss ['None', 'None', '-0.083'] | value_loss ['None', 'None', '0.005']
U 109 | F 027904 | FPS 0071 | D 395 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
U 110 | F 028160 | FPS 0073 | D 399 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.017'] | value_loss ['None', 'None', '0.000']
Status saved
U 111 | F 028416 | FPS 0072 | D 403 | Reward:μσmM -0.27 0.73 -1.00 0.45 | policy_loss ['None', 'None', '-0.017'] | value_loss ['None', 'None', '0.017']
U 112 | F 028672 | FPS 0070 | D 406 | Reward:μσmM -0.31 0.74 -1.00 0.76 | policy_loss ['None', 'None', '-0.017'] | value_loss ['None', 'None', '0.040']
U 113 | F 028928 | FPS 0072 | D 410 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.030'] | value_loss ['None', 'None', '0.014']
U 114 | F 029184 | FPS 0074 | D 413 | Reward:μσmM 0.37 0.37 0.00 0.74 | policy_loss ['None', 'None', '-0.082'] | value_loss ['None', 'None', '0.002']
U 115 | F 029440 | FPS 0071 | D 417 | Reward:μσmM 0.63 0.37 0.00 0.91 | policy_loss ['None', 'None', '-0.170'] | value_loss ['None', 'None', '0.009']
U 116 | F 029696 | FPS 0072 | D 420 | Reward:μσmM 0.70 0.35 0.00 0.91 | policy_loss ['None', 'None', '-0.158'] | value_loss ['None', 'None', '0.008']
U 117 | F 029952 | FPS 0069 | D 424 | Reward:μσmM 0.83 0.29 0.00 0.95 | policy_loss ['None', 'None', '-0.170'] | value_loss ['None', 'None', '0.008']
U 118 | F 030208 | FPS 0070 | D 428 | Reward:μσmM 0.61 0.64 -1.00 0.95 | policy_loss ['None', 'None', '-0.065'] | value_loss ['None', 'None', '0.012']
U 119 | F 030464 | FPS 0071 | D 431 | Reward:μσmM 0.84 0.28 0.00 0.96 | policy_loss ['None', 'None', '-0.074'] | value_loss ['None', 'None', '0.002']
U 120 | F 030720 | FPS 0072 | D 435 | Reward:μσmM 0.86 0.27 0.00 0.97 | policy_loss ['None', 'None', '-0.022'] | value_loss ['None', 'None', '0.001']
Status saved
U 121 | F 030976 | FPS 0070 | D 439 | Reward:μσmM 0.86 0.27 0.00 0.96 | policy_loss ['None', 'None', '-0.005'] | value_loss ['None', 'None', '0.001']
U 122 | F 031232 | FPS 0073 | D 442 | Reward:μσmM 0.29 0.72 -1.00 0.93 | policy_loss ['None', 'None', '0.136'] | value_loss ['None', 'None', '0.085']
U 123 | F 031488 | FPS 0072 | D 446 | Reward:μσmM -0.07 0.73 -1.00 0.79 | policy_loss ['None', 'None', '0.131'] | value_loss ['None', 'None', '0.056']
U 124 | F 031744 | FPS 0073 | D 449 | Reward:μσmM 0.14 0.81 -1.00 0.77 | policy_loss ['None', 'None', '0.077'] | value_loss ['None', 'None', '0.033']
U 125 | F 032000 | FPS 0072 | D 453 | Reward:μσmM -0.91 0.29 -1.00 0.00 | policy_loss ['None', 'None', '0.395'] | value_loss ['None', 'None', '0.277']
U 126 | F 032256 | FPS 0075 | D 456 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.107'] | value_loss ['None', 'None', '0.046']
U 127 | F 032512 | FPS 0073 | D 460 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.084'] | value_loss ['None', 'None', '0.031']
U 128 | F 032768 | FPS 0072 | D 464 | Reward:μσmM -0.81 0.57 -1.00 0.91 | policy_loss ['None', 'None', '0.215'] | value_loss ['None', 'None', '0.138']
U 129 | F 033024 | FPS 0072 | D 467 | Reward:μσmM 0.16 0.75 -1.00 0.90 | policy_loss ['None', 'None', '-0.123'] | value_loss ['None', 'None', '0.029']
U 130 | F 033280 | FPS 0074 | D 471 | Reward:μσmM -0.08 0.81 -1.00 0.82 | policy_loss ['None', 'None', '0.004'] | value_loss ['None', 'None', '0.048']
Status saved
U 131 | F 033536 | FPS 0073 | D 474 | Reward:μσmM 0.18 0.77 -1.00 0.89 | policy_loss ['None', 'None', '-0.040'] | value_loss ['None', 'None', '0.052']
U 132 | F 033792 | FPS 0073 | D 478 | Reward:μσmM -0.31 0.74 -1.00 0.77 | policy_loss ['None', 'None', '0.070'] | value_loss ['None', 'None', '0.047']
U 133 | F 034048 | FPS 0076 | D 481 | Reward:μσmM 0.42 0.71 -1.00 0.92 | policy_loss ['None', 'None', '-0.120'] | value_loss ['None', 'None', '0.043']
U 134 | F 034304 | FPS 0073 | D 485 | Reward:μσmM 0.45 0.45 0.00 0.90 | policy_loss ['None', 'None', '-0.053'] | value_loss ['None', 'None', '0.001']
U 135 | F 034560 | FPS 0075 | D 488 | Reward:μσmM 0.83 0.29 0.00 0.95 | policy_loss ['None', 'None', '-0.263'] | value_loss ['None', 'None', '0.019']
U 136 | F 034816 | FPS 0074 | D 492 | Reward:μσmM 0.69 0.36 0.00 0.94 | policy_loss ['None', 'None', '-0.045'] | value_loss ['None', 'None', '0.009']
U 137 | F 035072 | FPS 0073 | D 495 | Reward:μσmM 0.88 0.25 0.00 0.96 | policy_loss ['None', 'None', '-0.093'] | value_loss ['None', 'None', '0.003']
